<<<<<<< HEAD
"Code","Site","Bank","Dist","Group","Replicate","Abund","Biomass","Trophic","Region","Width","Order","OrderClass","Geomorph","Banks","VegFld","VegUp","VegShift","shortSite","SiteBank","AbBiom","AbBiomTopCut","preForest","Forest","Wall","DistShift","AbBiomTopCutNoWeird","AbBiomTopCutNoWeirdHighDrop","Effect","logEffect","logDist"
"LTEN1-RB/40 PrSpHu","LTEN1","RB",40,"PrSpHu",0,8,11.5,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",92,92,NA,NA,NA,40,92,92,0.0545799715234931,-2.90808828544094,3.69012867351437
"LTEN1-RB/40 PrSpWe","LTEN1","RB",40,"PrSpWe",0,4,11.6,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",46.4,46.4,NA,NA,NA,40,46.4,46.4,0.0275272899857617,-3.59257740325777,3.69012867351437
"LTEN1-RB/5 PrBeet","LTEN1","RB",5,"PrBeet",0,1,0.4,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",0.4,0.4,NA,NA,NA,5,0.4,0.4,0.000237304224015188,-8.34616759436413,1.61938824328727
"LTEN1-RB/5 PrSpHu","LTEN1","RB",5,"PrSpHu",0,5,74.6,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",373,373,NA,NA,NA,5,373,373,0.221286188894162,-1.50829844284616,1.61938824328727
"LTEN1-RB/5 PrSpHu","LTEN1","RB",5,"PrSpHu",0,4,5.3,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",21.2,21.2,NA,NA,NA,5,21.2,21.2,0.0125771238728049,-4.37587568081201,1.61938824328727
"LTEN1-RB/5 PrSpWe","LTEN1","RB",5,"PrSpWe",0,5,30.3,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",151.5,151.5,NA,NA,NA,5,151.5,151.5,0.0898789748457523,-2.40929123754056,1.61938824328727
"LTEN1-RB/50 PrSpHu","LTEN1","RB",50,"PrSpHu",0,4,6.8,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",27.2,27.2,NA,NA,NA,50,27.2,27.2,0.0161366872330327,-4.12665988918803,3.91302250576123
"LTEN1-RB/50 PrSpWe","LTEN1","RB",50,"PrSpWe",0,11,25.8,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",283.8,283.8,NA,NA,NA,50,283.8,283.8,0.168367346938776,-1.78160709776404,3.91302250576123
"LTEN1-RB/65 PrSpHu","LTEN1","RB",65,"PrSpHu",0,10,11,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",110,110,NA,NA,NA,65,110,110,0.0652586616041766,-2.72939649669756,4.17515620495851
"LTEN1-RB/65 PrSpWe","LTEN1","RB",65,"PrSpWe",0,1,4.6,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",4.6,4.6,NA,NA,NA,65,4.6,4.6,0.00272899857617466,-5.90382055899493,4.17515620495851
"LTEN1-RB/80 PrBeet","LTEN1","RB",80,"PrBeet",0,1,0.1,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",0.1,0.1,NA,NA,NA,80,0.1,0.1,5.93260560037969e-05,-9.73246195548403,4.38265143944272
"LTEN1-RB/80 PrSpHu","LTEN1","RB",80,"PrSpHu",0,15,34.1,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",511.5,511.5,NA,NA,NA,80,511.5,511.5,0.303452776459421,-1.1925292770983,4.38265143944272
"LTEN1-RB/80 PrSpWe","LTEN1","RB",80,"PrSpWe",0,9,10.7,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",96.3,96.3,NA,NA,NA,80,96.3,96.3,0.0571309919316564,-2.8624085436859,4.38265143944272
"LTEN1-RB/95 PrBeet","LTEN1","RB",95,"PrBeet",0,1,1.4,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",1.4,1.4,NA,NA,NA,95,1.4,1.4,0.000830564784053156,-7.09340462586877,4.55440306893444
"LTEN1-RB/95 PrSpHu","LTEN1","RB",95,"PrSpHu",0,6,57.5,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",345,345,NA,NA,NA,95,345,345,0.204674893213099,-1.58633244545862,4.55440306893444
"LTEN1-RB/95 PrSpWe","LTEN1","RB",95,"PrSpWe",0,5,14.3,2,"Coweeta",21,"5","5to6","Meandering","Gradual","Overstory","Understory","Overstory–Understory","LTEN1","LTEN1RB",71.5,71.5,NA,NA,NA,95,71.5,71.5,0.0424181300427148,-3.16017941279002,4.55440306893444
"RESI1.1-RB/0 PrSpHu","RESI1.1","RB",0,"PrSpHu",1,11,11.1,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",122.1,122.1,NA,NA,NA,0,122.1,122.1,1,0,-2.99573227355399
"RESI1.1-RB/0 PrSpHu","RESI1.1","RB",0,"PrSpHu",2,4,5.5,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",22,22,NA,NA,NA,0,22,22,0.18018018018018,-1.71379792775834,-2.99573227355399
"RESI1.1-RB/0 PrSpHu","RESI1.1","RB",0,"PrSpHu",3,8,5.4,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",43.2,43.2,NA,NA,NA,0,43.2,43.2,0.353808353808354,-1.03899988586659,-2.99573227355399
"RESI1.1-RB/0 PrSpWe","RESI1.1","RB",0,"PrSpWe",1,1,1.5,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",1.5,1.5,NA,NA,NA,0,1.5,1.5,0.0122850122850123,-4.39937527300849,-2.99573227355399
"RESI1.1-RB/0 PrSpWe","RESI1.1","RB",0,"PrSpWe",2,1,1,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",1,1,NA,NA,NA,0,1,1,0.00819000819000819,-4.80484038111666,-2.99573227355399
"RESI1.1-RB/0 PrSpWe","RESI1.1","RB",0,"PrSpWe",3,1,0.8,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.8,0.8,NA,NA,NA,0,0.8,0.8,0.00655200655200655,-5.02798393243087,-2.99573227355399
"RESI1.1-RB/1 PrSpHu","RESI1.1","RB",1,"PrSpHu",1,4,5.2,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",20.8,20.8,NA,NA,NA,1,20.8,20.8,0.17035217035217,-1.76988739440939,0.048790164169432
"RESI1.1-RB/1 PrSpHu","RESI1.1","RB",1,"PrSpHu",2,9,3.4,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",30.6,30.6,NA,NA,NA,1,30.6,30.6,0.250614250614251,-1.38384037215832,0.048790164169432
"RESI1.1-RB/1 PrSpWe","RESI1.1","RB",1,"PrSpWe",2,2,2.4,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",4.8,4.8,NA,NA,NA,1,4.8,4.8,0.0393120393120393,-3.23622446320281,0.048790164169432
"RESI1.1-RB/2 PrBeet","RESI1.1","RB",2,"PrBeet",1,1,0.6,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.6,0.6,NA,NA,NA,2,0.6,0.6,0.00491400491400491,-5.31566600488265,0.717839793150317
"RESI1.1-RB/2 PrSpHu","RESI1.1","RB",2,"PrSpHu",2,2,36.7,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",73.4,73.4,NA,NA,NA,2,73.4,73.4,0.601146601146601,-0.508916445496189,0.717839793150317
"RESI1.1-RB/2 PrSpHu","RESI1.1","RB",2,"PrSpHu",3,3,2.2,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",6.6,6.6,NA,NA,NA,2,6.6,6.6,0.0540540540540541,-2.91777073208428,0.717839793150317
"RESI1.1-RB/2 PrSpWe","RESI1.1","RB",2,"PrSpWe",1,3,8.7,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",26.1,26.1,NA,NA,NA,2,26.1,26.1,0.213759213759214,-1.54290506678801,0.717839793150317
"RESI1.1-RB/2 PrSpWe","RESI1.1","RB",2,"PrSpWe",3,3,2.8,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",8.4,8.4,NA,NA,NA,2,8.4,8.4,0.0687960687960688,-2.67660867526739,0.717839793150317
"RESI1.1-RB/4 PrBeet","RESI1.1","RB",4,"PrBeet",1,1,0.7,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.7,0.7,NA,NA,NA,4,0.7,0.7,0.00573300573300573,-5.16151532505539,1.39871688111845
"RESI1.1-RB/4 PrBeet","RESI1.1","RB",4,"PrBeet",3,2,0.1,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.2,0.2,NA,NA,NA,4,0.2,0.2,0.00163800163800164,-6.41427829355076,1.39871688111845
"RESI1.1-RB/4 PrSpHu","RESI1.1","RB",4,"PrSpHu",3,3,14.8,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",44.4,44.4,NA,NA,NA,4,44.4,44.4,0.363636363636364,-1.01160091167848,1.39871688111845
"RESI1.1-RB/4 PrSpHu","RESI1.1","RB",4,"PrSpHu",3,1,0.1,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.1,0.1,NA,NA,NA,4,0.1,0.1,0.000819000819000819,-7.1074254741107,1.39871688111845
"RESI1.1-RB/4 PrSpWe","RESI1.1","RB",4,"PrSpWe",3,2,3.2,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",6.4,6.4,NA,NA,NA,4,6.4,6.4,0.0524160524160524,-2.94854239075103,1.39871688111845
"RESI1.1-RB/8 PrBeet","RESI1.1","RB",8,"PrBeet",1,6,1.7,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",10.2,10.2,NA,NA,NA,8,10.2,10.2,0.0835380835380835,-2.48245266082643,2.08567209143047
"RESI1.1-RB/8 PrBeet","RESI1.1","RB",8,"PrBeet",3,2,0.3,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.6,0.6,NA,NA,NA,8,0.6,0.6,0.00491400491400491,-5.31566600488265,2.08567209143047
"RESI1.1-RB/8 PrSpHu","RESI1.1","RB",8,"PrSpHu",2,2,9.5,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",19,19,NA,NA,NA,8,19,19,0.155610155610156,-1.86040140195022,2.08567209143047
"RESI1.1-RB/8 PrSpHu","RESI1.1","RB",8,"PrSpHu",3,1,0.4,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",0.4,0.4,NA,NA,NA,8,0.4,0.4,0.00327600327600328,-5.72113111299081,2.08567209143047
"RESI1.1-RB/8 PrSpWe","RESI1.1","RB",8,"PrSpWe",1,2,1.6,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",3.2,3.2,NA,NA,NA,8,3.2,3.2,0.0262080262080262,-3.64168957131098,2.08567209143047
"RESI1.1-RB/8 PrSpWe","RESI1.1","RB",8,"PrSpWe",3,3,2.1,2,"Tagliamento",7,"2","3to4","Braided","Gradual","Overstory","Overstory","None","RESI1","RESI1RB",6.3,6.3,NA,NA,NA,8,6.3,6.3,0.0515970515970516,-2.96429074771917,2.08567209143047
"RESI2-LB/0 PrBeet","RESI2","LB",0,"PrBeet",1,2,6.9,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",13.8,13.8,NA,NA,NA,0,13.8,13.8,0.00627386797599564,-5.0713622124705,-2.99573227355399
"RESI2-LB/0 PrBeet","RESI2","LB",0,"PrBeet",3,2,0.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",0.6,0.6,NA,NA,NA,0,0.6,0.6,0.000272776868521549,-8.20685642839965,-2.99573227355399
"RESI2-LB/0 PrSpHu","RESI2","LB",0,"PrSpHu",1,31,19.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",598.3,598.3,NA,NA,NA,0,598.3,598.3,0.272004000727405,-1.30193850423767,-2.99573227355399
"RESI2-LB/0 PrSpHu","RESI2","LB",0,"PrSpHu",2,8,9.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",73.6,73.6,NA,NA,NA,0,73.6,73.6,0.0334606292053101,-3.39738577889883,-2.99573227355399
"RESI2-LB/0 PrSpHu","RESI2","LB",0,"PrSpHu",3,12,9,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",108,108,NA,NA,NA,0,108,108,0.0490998363338789,-3.01389957750944,-2.99573227355399
"RESI2-LB/0 PrSpWe","RESI2","LB",0,"PrSpWe",1,5,15.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",76,76,NA,NA,NA,0,76,76,0.0345517366793963,-3.36529746434733,-2.99573227355399
"RESI2-LB/0 PrSpWe","RESI2","LB",0,"PrSpWe",3,5,17.1,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",85.5,85.5,NA,NA,NA,0,85.5,85.5,0.0388707037643208,-3.24751442869095,-2.99573227355399
"RESI2-LB/1 PrBeet","RESI2","LB",1,"PrBeet",1,1,120.7,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",120.7,120.7,NA,NA,NA,1,120.7,120.7,0.0548736133842517,-2.90272267653017,0.048790164169432
"RESI2-LB/1 PrBeet","RESI2","LB",1,"PrBeet",1,2,2.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",4.4,4.4,NA,NA,NA,1,4.4,4.4,0.00200036370249136,-6.21442626370944,0.048790164169432
"RESI2-LB/1 PrSpHu","RESI2","LB",1,"PrSpHu",1,6,2.8,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",16.8,16.8,NA,NA,NA,1,16.8,16.8,0.00763775231860338,-4.87465191822445,0.048790164169432
"RESI2-LB/1 PrSpHu","RESI2","LB",1,"PrSpHu",2,39,56.4,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",2199.6,2199.6,NA,NA,NA,1,2199.6,2199.6,1,0,0.048790164169432
"RESI2-LB/1 PrSpHu","RESI2","LB",1,"PrSpHu",3,9,26.7,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",240.3,240.3,NA,NA,NA,1,240.3,240.3,0.109247135842881,-2.21414266189124,0.048790164169432
"RESI2-LB/1 PrSpWe","RESI2","LB",1,"PrSpWe",3,2,5,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",10,10,NA,NA,NA,1,10,10,0.00454628114202582,-5.39344571163961,0.048790164169432
"RESI2-LB/16 PrSpHu","RESI2","LB",16,"PrSpHu",3,2,5.4,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",10.8,10.8,NA,NA,NA,16,10.8,10.8,0.00490998363338789,-5.31648467050349,2.77570884957602
"RESI2-LB/16 PrSpWe","RESI2","LB",16,"PrSpWe",2,3,6.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",18.6,18.6,NA,NA,NA,16,18.6,18.6,0.00845608292416803,-4.7728692239145,2.77570884957602
"RESI2-LB/16 PrSpWe","RESI2","LB",16,"PrSpWe",3,3,6.9,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",20.7,20.7,NA,NA,NA,16,20.7,20.7,0.00941080196399345,-4.66589710436234,2.77570884957602
"RESI2-LB/2 PrBeet","RESI2","LB",2,"PrBeet",1,2,100.9,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",201.8,201.8,NA,NA,NA,2,201.8,201.8,0.0917439534460811,-2.38875369671415,0.717839793150317
"RESI2-LB/2 PrBeet","RESI2","LB",2,"PrBeet",1,2,2.4,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",4.8,4.8,NA,NA,NA,2,4.8,4.8,0.00218221494817239,-6.12741488671981,0.717839793150317
"RESI2-LB/2 PrBeet","RESI2","LB",2,"PrBeet",2,3,209.8,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",629.4,629.4,NA,NA,NA,2,629.4,629.4,0.286142935079105,-1.25126382000335,0.717839793150317
"RESI2-LB/2 PrBeet","RESI2","LB",2,"PrBeet",3,1,84.8,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",84.8,84.8,NA,NA,NA,2,84.8,84.8,0.038552464084379,-3.2557352618358,0.717839793150317
"RESI2-LB/2 PrBeet","RESI2","LB",2,"PrBeet",3,6,21.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",127.2,127.2,NA,NA,NA,2,127.2,127.2,0.0578286961265685,-2.85027015372764,0.717839793150317
"RESI2-LB/2 PrSpHu","RESI2","LB",2,"PrSpHu",2,22,35.6,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",783.2,783.2,NA,NA,NA,2,783.2,783.2,0.356064739043462,-1.03264271341736,0.717839793150317
"RESI2-LB/2 PrSpHu","RESI2","LB",2,"PrSpHu",3,4,13.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",53.2,53.2,NA,NA,NA,2,53.2,53.2,0.0241862156755774,-3.72197240828606,0.717839793150317
"RESI2-LB/28 PrBeet","RESI2","LB",28,"PrBeet",1,1,91,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",91,91,NA,NA,NA,28,91,91,0.041371158392435,-3.18517129811681,3.33398863196871
"RESI2-LB/28 PrBeet","RESI2","LB",28,"PrBeet",2,1,7.5,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",7.5,7.5,NA,NA,NA,28,7.5,7.5,0.00340971085651937,-5.68112778409139,3.33398863196871
"RESI2-LB/28 PrBeet","RESI2","LB",28,"PrBeet",3,3,54.5,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",163.5,163.5,NA,NA,NA,28,163.5,163.5,0.0743316966721222,-2.59921781429635,3.33398863196871
"RESI2-LB/28 PrBeet","RESI2","LB",28,"PrBeet",3,1,0.5,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",0.5,0.5,NA,NA,NA,28,0.5,0.5,0.000227314057101291,-8.38917798519361,3.33398863196871
"RESI2-LB/28 PrSpHu","RESI2","LB",28,"PrSpHu",1,4,17,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",68,68,NA,NA,NA,28,68,68,0.0309147117657756,-3.47652309945755,3.33398863196871
"RESI2-LB/28 PrSpHu","RESI2","LB",28,"PrSpHu",2,4,23.6,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",94.4,94.4,NA,NA,NA,28,94.4,94.4,0.0429168939807238,-3.1484897314822,3.33398863196871
"RESI2-LB/28 PrSpHu","RESI2","LB",28,"PrSpHu",3,3,30.6,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",91.8,91.8,NA,NA,NA,28,91.8,91.8,0.0417348608837971,-3.17641850700721,3.33398863196871
"RESI2-LB/4 PrBeet","RESI2","LB",4,"PrBeet",1,6,170,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",1020,1020,NA,NA,NA,4,1020,1020,0.463720676486634,-0.768472898355343,1.39871688111845
"RESI2-LB/4 PrBeet","RESI2","LB",4,"PrBeet",2,6,218.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",1309.8,1309.8,NA,NA,NA,4,1309.8,1309.8,0.595471903982542,-0.518401071849706,1.39871688111845
"RESI2-LB/4 PrBeet","RESI2","LB",4,"PrBeet",3,5,225.4,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",1127,1127,NA,NA,NA,4,1127,1127,0.51236588470631,-0.668716290593883,1.39871688111845
"RESI2-LB/4 PrSpHu","RESI2","LB",4,"PrSpHu",1,2,0.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",0.4,0.4,NA,NA,NA,4,0.4,0.4,0.000181851245681033,-8.61232153650781,1.39871688111845
"RESI2-LB/4 PrSpHu","RESI2","LB",4,"PrSpHu",3,5,2.7,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",13.5,13.5,NA,NA,NA,4,13.5,13.5,0.00613747954173486,-5.09334111918928,1.39871688111845
"RESI2-LB/4 PrSpWe","RESI2","LB",4,"PrSpWe",2,1,4.1,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",4.1,4.1,NA,NA,NA,4,4.1,4.1,0.00186397526823059,-6.2850438309234,1.39871688111845
"RESI2-LB/8 PrBeet","RESI2","LB",8,"PrBeet",1,3,2.7,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",8.1,8.1,NA,NA,NA,8,8.1,8.1,0.00368248772504092,-5.60416674295527,2.08567209143047
"RESI2-LB/8 PrBeet","RESI2","LB",8,"PrBeet",2,2,70,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",140,140,NA,NA,NA,8,140,140,0.0636479359883615,-2.75438838202436,2.08567209143047
"RESI2-LB/8 PrBeet","RESI2","LB",8,"PrBeet",3,3,108.2,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",324.6,324.6,NA,NA,NA,8,324.6,324.6,0.147572285870158,-1.91343714955317,2.08567209143047
"RESI2-LB/8 PrSpHu","RESI2","LB",8,"PrSpHu",1,6,24.1,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",144.6,144.6,NA,NA,NA,8,144.6,144.6,0.0657392253136934,-2.72205949490899,2.08567209143047
"RESI2-LB/8 PrSpHu","RESI2","LB",8,"PrSpHu",3,6,26.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",157.8,157.8,NA,NA,NA,8,157.8,157.8,0.0717403164211675,-2.63470239622189,2.08567209143047
"RESI2-LB/8 PrSpWe","RESI2","LB",8,"PrSpWe",1,5,17.8,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",89,89,NA,NA,NA,8,89,89,0.0404619021640298,-3.20739443490152,2.08567209143047
"RESI2-LB/8 PrSpWe","RESI2","LB",8,"PrSpWe",2,3,1.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",3.9,3.9,NA,NA,NA,8,3.9,3.9,0.00177304964539007,-6.33505425149806,2.08567209143047
"RESI2-LB/8 PrSpWe","RESI2","LB",8,"PrSpWe",3,7,22.3,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2LB",156.1,156.1,NA,NA,NA,8,156.1,156.1,0.0709674486270231,-2.64553397711227,2.08567209143047
"RESI2-RB/0 PrBeet","RESI2","RB",0,"PrBeet",1,1,5.7,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2RB",5.7,5.7,12,12,NA,0,5.7,5.7,0.00069456291277752,-7.27222781271999,-2.99573227355399
"RESI2-RB/0 PrBeet","RESI2","RB",0,"PrBeet",2,4,19,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2RB",76,76,12,12,NA,0,76,76,0.00926083883703361,-4.68196064727416,-2.99573227355399
"RESI2-RB/0 PrSpHu","RESI2","RB",0,"PrSpHu",1,62,95.8,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2RB",5939.6,5939.6,12,12,NA,0,5939.6,5939.6,0.723758925742695,-0.323296917538585,-2.99573227355399
"RESI2-RB/0 PrSpHu","RESI2","RB",0,"PrSpHu",2,38,96,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2RB",3648,3648,12,12,NA,0,3648,3648,0.444520264177613,-0.810759636366269,-2.99573227355399
"RESI2-RB/0 PrSpHu","RESI2","RB",0,"PrSpHu",3,26,58.5,2,"Tagliamento",5,"2","1to2","Straight","Gradual","Understory","Overstory","Understory–Overstory","RESI2","RESI2RB",1521,1521,12,12,NA,0,1521,1521,0.185338629883265,-1.6855706953012,-2.99573227355399
